date,flower_type,quantity_sold,revenue,customer_id,stock_level
2024-04-30,Orchids,15,35.89,e22d39d7-ef83-4346-95f9-449546b5f10e,74
2024-03-26,Lilies,6,52.06,2310f68d-1acf-4473-a562-3f40023dad99,80
2024-11-12,Sunflowers,17,62.11,43e096ac-8bf6-479a-bec0-1f21419225f8,104
2024-08-08,Carnations,6,67.94,030ca842-99db-410d-a689-355b2efcf676,177
2024-09-06,Lilies,10,12.81,d03166ef-fe0b-49ad-b64e-b8dae7f901b5,50
2024-09-21,Lilies,2,95.47,9c0a4201-8242-4211-b893-0ae1d918e361,95
2024-08-16,Daisies,14,66.51,28b1502e-802c-4563-970f-ec2126ff8392,59
2024-08-06,Lilies,18,61.09,0d3345be-5765-4c70-909c-ca76250e3866,103
2024-11-21,Lilies,12,70.18,3ced87a2-ed1f-408b-83c6-cc5b5486f2bd,117
2024-06-19,Carnations,10,60.25,e1b4f6ba-7388-4832-9fb7-f2ab39f4edc8,143
2024-03-25,Roses,13,84.27,d0111bc5-c04a-4adf-8553-a1a970e60136,117
2024-06-25,Daisies,2,12.55,4fbb7fe3-586f-4064-95f4-e12e1a36dddd,54
2024-01-02,Carnations,5,63.26,1010eadc-cc08-4bf8-a64e-d8da854d7fdc,101
2024-10-13,Daisies,9,48.69,81f51d17-3215-4063-97ac-0fcb4eeb2367,109
2024-05-14,Carnations,9,54.66,6f58ac2f-a845-4de6-996d-151f789384af,21
2024-12-16,Roses,4,99.96,1a7d15dc-48c6-4808-8e5c-174d46b8d143,43
2024-09-14,Sunflowers,13,74.43,c1d4e69b-b93d-49e5-8c14-2d1ee4719ab2,55
2024-07-20,Carnations,17,59.89,76b70ebe-bc09-44a8-bc45-34b8630b2a56,51
2024-07-18,Tulips,15,52.17,769f05f1-2d77-4563-a820-3346e96e8740,188
2024-08-24,Orchids,19,38.58,d0634390-4e81-47a9-860c-db348280d267,130
2024-05-11,Lilies,20,6.34,73de9eb9-a4b2-4fda-8d89-fbfc009a1a6a,172
2024-06-28,Roses,12,33.0,f12590c2-a62e-497b-9af3-19229adeb493,66
2024-09-07,Daisies,2,9.71,c1ef9a11-3693-4ee2-a6a7-303385285b9b,191
2024-05-06,Peonies,4,65.29,db515b95-9f4e-4dba-87dc-a06b767d93b2,91
2024-05-26,Sunflowers,12,97.94,aae5eb1b-4e39-452f-a0fd-ff8986ad9c98,39
2024-05-24,Roses,6,41.56,ac09e3d8-610d-413b-987a-ba7870010425,182
2024-03-25,Orchids,10,68.94,073da735-fdf0-4a45-9da5-45aedef2777c,94
2024-09-25,Roses,5,81.48,0ae1974b-3bf4-4668-bef8-32ca1f2f7d51,110
2024-10-23,Tulips,8,26.19,afd13109-b5e0-4678-94b0-7fa7c0142ec9,45
2024-07-23,Sunflowers,5,31.43,06c61ece-a682-434a-bd40-5260b8fd1e13,96
2024-05-09,Sunflowers,18,15.04,96c1ef32-e6d3-4ead-bb8f-124260b1888e,66
2024-10-16,Carnations,10,49.8,f43a8741-f195-4b1b-9dd8-8ecfd27c5ac7,117
2024-08-10,Lilies,1,41.89,b54b4b58-ab8c-4018-81d7-ed49e97af238,39
2024-03-22,Roses,19,10.49,76bf893f-101a-4615-8cbf-e2c909e3ac53,30
2024-05-06,Lilies,3,99.19,364f5a6c-5fa9-4025-b5ec-e6073df7a0b0,170
2024-08-22,Tulips,2,35.39,32331af8-c277-43b1-88c0-4dfe12745f34,124
2024-09-07,Roses,18,68.82,505b7c08-1ba3-42db-a3ca-de0af697739b,94
2024-03-10,Peonies,6,63.43,f04d9e38-bca7-4b75-aa03-6adf1e0ffae9,156
2024-12-20,Daisies,14,59.43,63a58ebc-d9a9-43e5-bae6-809554dc816a,191
2024-06-22,Orchids,1,47.31,244a671d-e4d0-453b-9e4c-0aa5bcede4a5,195
2024-03-02,Sunflowers,17,22.46,0608fcc0-67fc-468c-9e0d-168dfbd30e45,45
2024-09-04,Peonies,20,11.0,2426a221-2583-49b5-a9ca-b85795f61e21,128
2024-12-12,Tulips,8,40.27,f4caf015-1507-4aa5-a70d-6f838ec49a62,49
2024-04-25,Peonies,12,70.01,c455f276-a61a-4fff-963c-e7e9164fc9b8,57
2024-09-07,Roses,6,45.97,3e5b3d61-7548-4593-aa3d-b942d0c64adb,196
2024-06-23,Carnations,5,34.71,ca30936b-ffd2-402c-9cad-da3fa35cb6aa,179
2024-11-01,Roses,12,59.75,5867988a-58af-435f-a6ca-c7693728bd47,112
2024-01-22,Peonies,6,90.38,101b26df-7b8c-4ee5-8430-e43fe04cef21,50
2024-03-25,Carnations,20,9.36,4f4f73f1-b832-4a05-9c79-ca4a0b382bc1,87
2024-06-14,Orchids,13,36.19,d9e22abc-4544-4946-a650-7bc7d07ddc2c,47
2024-04-29,Tulips,11,43.37,e28f1d73-4ca2-42f6-b67c-ddb7765b7522,67
2024-10-17,Tulips,6,82.85,76009233-4bf0-46c9-832f-de2057032c5f,22
2024-07-19,Peonies,17,96.9,4661ae1e-ff36-4f1f-8dd0-66f11550aa01,164
2024-04-25,Lilies,17,21.99,7de4b1c6-436f-45aa-9037-0093da759ccd,66
2024-04-12,Roses,3,68.42,d7da8d30-6f7d-40a3-a333-8b789053cef9,181
2024-10-24,Carnations,9,87.99,fa8155bd-5020-4aa8-ba17-676746a0824e,50
2024-09-20,Lilies,3,53.08,b46748f4-3187-47a8-b5ba-27004ad1ddb4,22
2024-06-12,Tulips,3,84.52,672aafeb-aa70-4f5d-84f5-06e9f6457c90,35
2024-02-22,Orchids,19,81.81,579d2cf7-4546-471c-9873-a6e880fc5a5a,152
2024-12-31,Lilies,8,5.1,6d8e446c-9e36-489b-8bd8-9700f8330a36,192
2024-06-30,Daisies,16,35.09,71eddf77-5f28-4f51-9858-00605c391555,163
2024-06-17,Daisies,3,18.19,923e2a80-49b6-411d-938d-18b92ac94864,46
2024-06-07,Tulips,15,77.91,f5052357-6723-4d6a-8174-395a74084a10,195
2024-04-29,Lilies,10,13.58,f2487a4c-9425-484e-8462-a7d47dd6f39e,30
2024-03-02,Roses,19,71.8,58c779f3-2d8e-4530-8cc4-eb625ab97009,37
2024-03-08,Lilies,13,52.81,6f32a396-c17b-497a-8189-37f059085aaf,99
2024-05-19,Daisies,11,21.02,449bcad2-20ac-4588-9855-e8b55e633da1,96
2024-06-14,Roses,15,89.74,05799a3a-e421-48b6-afb4-67bdb9da212a,190
2024-12-22,Lilies,11,68.23,09e86e45-1d95-461a-adaa-1e3e4e282b7f,198
2024-06-28,Sunflowers,5,67.07,eec6b2b0-4317-4062-a805-268a6262a0eb,101
